title,link,watched
"Урок 228-а (осн, запись 2014 года). ЛР по теме ""Строение ядра""",https://www.youtube.com/watch?v=-7-WZ58IVZk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=1,Yes
Урок 1. Физические величины и их измерение,https://www.youtube.com/watch?v=XqCNajiaW3U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=2,Yes
Урок 2. Точность физических величин,https://www.youtube.com/watch?v=AlKy1Oc0x-U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=3,Yes
Урок 3. Погрешность прямых измерений,https://www.youtube.com/watch?v=PmAOjwABf-M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=4,Yes
Урок 4. Погрешность косвенных измерений,https://www.youtube.com/watch?v=n8IgntrRc2s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=5,Yes
Урок 5. Вычисление случайной погрешности,https://www.youtube.com/watch?v=mrBLA93wZb4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=6,Yes
Урок 6. Задачи на вычисление погрешностей,https://www.youtube.com/watch?v=ImtkDBPOYAU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=7,Yes
Урок 7. Механическое движение. Основные определения кинематики.,https://www.youtube.com/watch?v=eZy2wp5XINY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=8,Yes
Урок 8. Векторные величины. Действия над векторами.,https://www.youtube.com/watch?v=4vqRWYugy2s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=9,Yes
Урок 9. Проекции вектора на координатные оси,https://www.youtube.com/watch?v=I_u9Ut-g-q4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=10,Yes
Урок 10. Действия над проекциями вектора,https://www.youtube.com/watch?v=gaF_rgLOt8w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=11,Yes
Урок 11. Решение задач на действия с векторами,https://www.youtube.com/watch?v=-PCNwv_NXag&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=12,Yes
Урок 12. Равномерное прямолинейное движение,https://www.youtube.com/watch?v=uX2vilBO4tE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=13,Yes
Урок 13. Решение задач на РПД,https://www.youtube.com/watch?v=kGAB_zwpcpc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=14,Yes
Урок 14. Графическое описание РПД,https://www.youtube.com/watch?v=0Fv0B4hX3vw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=15,Yes
Урок 15. Решение задач на графики движения,https://www.youtube.com/watch?v=2KF6mkOQod0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=16,Yes
Урок 16. Решение задач на графики РПД (продолжение),https://www.youtube.com/watch?v=yZbWFMURfB8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=17,Yes
Урок 17. Средняя скорость. Средняя путевая скорость.,https://www.youtube.com/watch?v=02bCjoveWTI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=18,Yes
Урок 18. Решение задач на среднюю скорость,https://www.youtube.com/watch?v=j8s5v2nwcAc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=19,Yes
Урок 19. Относительность движения. Формула сложения скоростей.,https://www.youtube.com/watch?v=gdUh6TNPTzk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=20,Yes
Урок 20. Простейшие задачи на относительность движения,https://www.youtube.com/watch?v=0uA9wPaCNeU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=21,Yes
Урок 21. Решение задач на относительность движения (одномерный случай),https://www.youtube.com/watch?v=RTJ8mECkabw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=22,Yes
Урок 22. Решение задач на относительность движения (двумерный случай),https://www.youtube.com/watch?v=P-e_tycQIpo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=23,Yes
Урок 23. Решение задач на относительность движения (высокий уровень),https://www.youtube.com/watch?v=oTcwY7yuBKo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=24,Yes
Урок 24. Мгновенная скорость. Равноускоренное движение. Ускорение,https://www.youtube.com/watch?v=6VXvLh3AnUs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=25,Yes
Урок 25. График скорости РУД. Перемещение при РУД.,https://www.youtube.com/watch?v=9u2MuzHii7Y&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=26,Yes
Урок 26. Решение простейших задач на РУД,https://www.youtube.com/watch?v=KzKbFtjEuSc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=27,Yes
Урок 27. Средняя скорость при РУД,https://www.youtube.com/watch?v=rp-igVufp-U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=28,Yes
Урок 28. Решение задач на РУД (продолжение),https://www.youtube.com/watch?v=8jF4tQXTkVk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=29,Yes
Урок 29. Связь перемещения при РУД с начальной и конечной скоростью,https://www.youtube.com/watch?v=a-0P_qya90Y&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=30,Yes
Урок 30. Графическое представление РУД,https://www.youtube.com/watch?v=WUi1qzoTQgM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=31,Yes
Урок 31. Решение задач на графики РУД,https://www.youtube.com/watch?v=wNyut084dFs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=32,Yes
Урок 32. Решение задач на графики РУД (продолжение),https://www.youtube.com/watch?v=SzUDmyQVAhM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=33,Yes
30.10 Ришельевские чтения (часть 1),https://www.youtube.com/watch?v=c0v-4xh-oiQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=34,Yes
30.10 Ришельевские чтения (часть 2),https://www.youtube.com/watch?v=_8wi6h4KpxQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=35,Yes
Урок 33. Решение усложненных задач на РУД,https://www.youtube.com/watch?v=zFwbpn_gp-A&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=36,Yes
Урок 34. Свободное падение. Ускорение свободного падения,https://www.youtube.com/watch?v=Io2Nq6f3HuQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=37,Yes
Урок 35. Решение задач на свободное падение,https://www.youtube.com/watch?v=d6eqXfoAD78&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=38,Yes
Урок 36. Измерение ускорения стробоскопическим методом,https://www.youtube.com/watch?v=kOBTqHhJCl4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=39,Yes
"Урок 37. Движение тела, брошенного под углом к горизонту (начало)",https://www.youtube.com/watch?v=rscPxlPHTPU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=40,Yes
"Урок 38. Движение тела,брошенного под углом к горизонту (окончание)",https://www.youtube.com/watch?v=A-D2C7eBtto&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=41,Yes
"Урок 39. Простейшие задачи о движении тела, брошенного под углом к горизонту",https://www.youtube.com/watch?v=BNS3SaZwJ7E&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=42,Yes
"Урок 40. Задачи на движение тела, брошенного под углом к горизонту (ч.1)",https://www.youtube.com/watch?v=KDjPlBerBTU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=43,Yes
"Урок 41. Задачи на движение тела, брошенного под углом к горизонту (ч.2)",https://www.youtube.com/watch?v=6tzEobGRcAw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=44,Yes
Урок 42. Консультация перед КР по РУД,https://www.youtube.com/watch?v=SGt0dMqyg3E&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=45,Yes
Урок 43. Криволинейное движение. Равномерное движение по окружности. Центростремительное ускорение,https://www.youtube.com/watch?v=JKjXRD4ZmWg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=46,Yes
Урок 44. Вращение твердого тела. Линейная и угловая скорость. Период и частота вращения.,https://www.youtube.com/watch?v=2m1Wwj5DEHc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=47,Yes
Урок 45. Простейшие задачи на криволинейное и вращательное движение,https://www.youtube.com/watch?v=_fpwKSMGuRk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=48,Yes
Урок 46. Задачи на криволинейное и вращательное движение,https://www.youtube.com/watch?v=TvN7Q_b3e1g&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=49,Yes
Урок 47. Неравномерное движение по окружности. Тангенциальное ускорение,https://www.youtube.com/watch?v=-D_Ihv1hTR8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=50,Yes
Урок 48. Задачи на неравномерное криволинейное движение,https://www.youtube.com/watch?v=CsM8hKs1P9A&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=51,Yes
Урок 49. Вращение с постоянным угловым ускорением,https://www.youtube.com/watch?v=djV47m_QA0Q&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=52,Yes
Урок 50. Задачи на вращение с пост. угловым ускорением,https://www.youtube.com/watch?v=dBgRUGZChLM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=53,Yes
Урок 51. Первый закон Ньютона. Взаимодействие тел и их ускорение.,https://www.youtube.com/watch?v=gLxCiIRWtuE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=54,Yes
Урок 52. Масса и ее измерение. Сила. Второй закон Ньютона. Равнодействующая.,https://www.youtube.com/watch?v=XAsji3sgMg4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=55,Yes
Урок 53. Простейшие задачи на законы Ньютона,https://www.youtube.com/watch?v=HdMbxgjnEcc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=56,Yes
Урок 54. Третий закон Ньютона. Принцип относительности Галилея,https://www.youtube.com/watch?v=OijNRhnYokY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=57,Yes
Урок 55. Задачи на законы Ньютона,https://www.youtube.com/watch?v=K4T1sjFFgUM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=58,Yes
Урок 56. Алгоритм решения задач динамики,https://www.youtube.com/watch?v=BrRGq6omXss&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=59,Yes
Урок 57. Решение задач динамики,https://www.youtube.com/watch?v=bFOu8-UGJGw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=60,Yes
Урок 58. Сила упругости. Закон Гука,https://www.youtube.com/watch?v=5JBDAAhFctI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=61,Yes
Урок 59. Задачи на закон Гука,https://www.youtube.com/watch?v=xKI6ybF7o_k&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=62,Yes
Урок 60. Закон всемирного тяготения. Гравитационная постоянная,https://www.youtube.com/watch?v=TQUIIGeozbQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=63,Yes
Урок 61. Задачи на закон всемирного тяготения,https://www.youtube.com/watch?v=urI0IZtpxkY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=64,Yes
Урок 62. Сила тяжести и вес тела. Невесомость.,https://www.youtube.com/watch?v=vWs4MIZTEwM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=65,Yes
Урок 63. Перегрузка. Вес тела на полюсе и на экваторе,https://www.youtube.com/watch?v=b3mA6iMGAQI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=66,Yes
Урок 64. Искусственные спутники Земли. Первая космическая скорость. Геостационарная орбита,https://www.youtube.com/watch?v=xQOns-yfmJI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=67,Yes
Урок 65. Движение планет. Законы Кеплера,https://www.youtube.com/watch?v=CcklMu9ZXJk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=68,Yes
Урок 66. Задачи на вычисление веса тела,https://www.youtube.com/watch?v=WCYKWVWMT-U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=69,Yes
Урок 67. Сила трения,https://www.youtube.com/watch?v=zi3omRrfurg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=70,Yes
Урок 68. Явления в неинерциальных системах отсчета,https://www.youtube.com/watch?v=_dTUdJfeixk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=71,Yes
Урок 69. Консультация перед зачетом,https://www.youtube.com/watch?v=FixGw1dJYEc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=72,Yes
Урок 70. Виды равновесия. Условие равновесия тела при отсутствии вращения.,https://www.youtube.com/watch?v=d348jsnU5i8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=73,Yes
Урок 71. Простейшие задачи на правило сил,https://www.youtube.com/watch?v=cJyjhKxAL00&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=74,Yes
Урок 72. Задачи на правило сил,https://www.youtube.com/watch?v=3ApgcyBkVM4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=75,Yes
Урок 73. Усложненные задачи на правило сил,https://www.youtube.com/watch?v=kW09icZFsNQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=76,Yes
Урок 74. Равновесие тела с закрепленной осью вращения,https://www.youtube.com/watch?v=purUB9N72ig&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=77,Yes
Урок 75. Следствия из условий равновесия тела,https://www.youtube.com/watch?v=EYPJObSgRvw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=78,Yes
Урок 76. Задачи на правило моментов,https://www.youtube.com/watch?v=b4WPOPewBdk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=79,Yes
Урок 77. Решение задач статики (часть 1),https://www.youtube.com/watch?v=06XpQMr3wio&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=80,Yes
Урок 78. Решение задач статики (часть 2),https://www.youtube.com/watch?v=Ghr3E8ngq-g&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=81,Yes
Урок 79. Центр масс тела и методы определения его положения,https://www.youtube.com/watch?v=6OyCV7jodYA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=82,Yes
Урок 80. Определение положения центра масс тела,https://www.youtube.com/watch?v=vV_LbiTiZlM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=83,Yes
Урок 81. Устойчивость тел в присутствии силы тяжести,https://www.youtube.com/watch?v=BD_-qrhXH5k&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=84,Yes
Урок 82. Равнодействующая параллельных сил. Пара сил,https://www.youtube.com/watch?v=Cm0H1xr7mlw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=85,Yes
Урок 83. Комбинированные задачи статики,https://www.youtube.com/watch?v=x4A7VBWSnpM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=86,Yes
Урок 84. Теорема о движении центра масс,https://www.youtube.com/watch?v=Hce7KnLjRtk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=87,Yes
Урок 85. Движение связанных тел (ч.1),https://www.youtube.com/watch?v=YkN_dFvKC7g&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=88,Yes
Урок 86. Движение связанных тел (ч.2),https://www.youtube.com/watch?v=aV7DaVkgCwM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=89,Yes
Урок 87. Движение по наклонной плоскости (ч.1),https://www.youtube.com/watch?v=1fxLQ-YtkeA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=90,Yes
Урок 88. Движение по наклонной плоскости (ч.2),https://www.youtube.com/watch?v=y7MdWlL5ho4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=91,Yes
Урок 89. Движение по окружности (ч.1),https://www.youtube.com/watch?v=sXIRs9tlj0s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=92,Yes
Урок 90. Движение по окружности (ч.2),https://www.youtube.com/watch?v=az1K1oWOeC8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=93,Yes
Урок 91. Комбинированные задачи динамики (ч.1),https://www.youtube.com/watch?v=i44MdkFoyjM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=94,Yes
Урок 92. Комбинированные задачи динамики (ч.2),https://www.youtube.com/watch?v=QtksGWXOTkk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=95,Yes
Урок 93. Основное уравнение динамики вращательного движения,https://www.youtube.com/watch?v=HZzchORFgNE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=96,Yes
Урок 94. Вычисление моментов инерции тел,https://www.youtube.com/watch?v=RY4xL_1I6m0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=97,Yes
Урок 95. Теорема о взаимно перпендикулярных осях,https://www.youtube.com/watch?v=2sS2dLsYuzM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=98,Yes
Урок 96. Простейшие задачи на вращение твердого тела,https://www.youtube.com/watch?v=OS1vP2ybw4I&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=99,Yes
Урок 97. Теорема Штейнера,https://www.youtube.com/watch?v=dck0WkE16pg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=100,Yes
Урок 98. Задачи на вычисление моментов инерции (ч.1),https://www.youtube.com/watch?v=xRlvq1PAu2w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=101,Yes
Урок 99. Задачи на вычисление моментов инерции (ч.2),https://www.youtube.com/watch?v=dYQsdPWnEXo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=102,Yes
Урок 100. Задачи на вращение твердого тела (ч.1),https://www.youtube.com/watch?v=NwZc_X7-lng&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=103,Yes
Урок 101. Скатывание тела с наклонной плоскости,https://www.youtube.com/watch?v=tFypPlkUMdU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=104,Yes
Урок 102. Метод мгновенных осей,https://www.youtube.com/watch?v=j4vhh5L90WU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=105,Yes
Урок 103. Задачи на вращение твердого тела (ч.2),https://www.youtube.com/watch?v=MIz8dsjAlCQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=106,Yes
Урок 104. Импульс. Закон сохранения импульса,https://www.youtube.com/watch?v=Ev68eLx6RWA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=107,Yes
Урок 105. Границы применимости ЗСИ,https://www.youtube.com/watch?v=-XPUqhgOVJU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=108,Yes
Урок 106. Реактивное движение,https://www.youtube.com/watch?v=MM_72FXE7oA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=109,Yes
Урок 107. Задачи на закон сохранения импульса (ч.1),https://www.youtube.com/watch?v=nB2XpQ2o_C4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=110,Yes
Урок 108. Задачи на закон сохранения импульса (ч.2),https://www.youtube.com/watch?v=PE1_PilfBnc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=111,Yes
Урок 109. Момент импульса. Закон сохранения момента импульса,https://www.youtube.com/watch?v=2Akxzq_fe1E&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=112,Yes
Урок 110. Следствия из закона сохранения момента импульса,https://www.youtube.com/watch?v=jVstXUpyOrU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=113,Yes
Урок 111. Задачи на закон сохранения момента импульса (ч.1),https://www.youtube.com/watch?v=_zr16Phd9Sk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=114,Yes
Урок 112. Задачи на закон сохранения момента импульса (ч.2),https://www.youtube.com/watch?v=5z4cf-ZTG_I&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=115,Yes
Урок 113. Векторное описание вращательного движения. Гироскопический эффект.,https://www.youtube.com/watch?v=dJEAFOwOXSk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=116,Yes
Урок 114. Работа. Теорема о кинетической энергии,https://www.youtube.com/watch?v=rPVKb_leXus&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=117,Yes
Урок 115. Работа переменной силы. Решение задач,https://www.youtube.com/watch?v=kRH0v9_wT-M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=118,Yes
