title,link,watched
"Урок 116. Работа силы тяжести. Потенциальная энергия тела, поднятого над Землей",https://www.youtube.com/watch?v=aggu45cT8vI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=119,Yes
Урок 117. Задачи на вычисление работы,https://www.youtube.com/watch?v=nTDiyo8fxQQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=120,Yes
Урок 118. Потенциальная энергия гравитационного взаимодействия. Вторая космическая скорость,https://www.youtube.com/watch?v=0C9Ksk7bX9s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=121,Yes
"Урок 119. Подготовка к СР ""Работа. Теорема о кинетической энергии""",https://www.youtube.com/watch?v=L-YoH8-smK4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=122,Yes
Урок 120. Работа силы упругости.,https://www.youtube.com/watch?v=j1z_LnFKRvg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=123,Yes
Урок 121. Задачи на работу силы упругости,https://www.youtube.com/watch?v=tcQTw53s5DE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=124,Yes
Урок 122. Закон сохранения полной механической энергии,https://www.youtube.com/watch?v=dPS3_jE3u2k&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=125,Yes
Урок 123. Закон сохранения и превращения энергии. КПД. Мощность,https://www.youtube.com/watch?v=pkbCHu7zoJk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=126,Yes
"Урок 124. Связь мощности, силы и скорости",https://www.youtube.com/watch?v=7QFnF4GWTH4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=127,Yes
"Урок 125. Работа, мощность и кинетическая энергия при вращательном движении",https://www.youtube.com/watch?v=RULuvEZehEk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=128,Yes
Урок 126. Задачи на закон сохранения энергии (ч.1),https://www.youtube.com/watch?v=IfFSAuGnhKs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=129,Yes
Урок 127. Задачи на закон сохранения энергии (ч.2),https://www.youtube.com/watch?v=f3CAdlAH7Ag&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=130,Yes
Урок 128. Соударения тел,https://www.youtube.com/watch?v=h86255t-N3U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=131,Yes
Урок 129. Частные случаи абсолютно упругого центрального соударения,https://www.youtube.com/watch?v=jkWksLhmW1g&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=132,Yes
"Урок 130. Задачи на работу, мощность, КПД (ч.1)",https://www.youtube.com/watch?v=yoN7Gv76peM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=133,Yes
"Урок 131. Задачи на работу, мощность, КПД (ч.2)",https://www.youtube.com/watch?v=ocVF0QrTRzo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=134,Yes
Урок 132. Основные понятия гидродинамики. Уравнение непрерывности,https://www.youtube.com/watch?v=Aw6XuL_xywY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=135,No
Урок 133. Закон Бернулли. Уравнение Бернулли,https://www.youtube.com/watch?v=nz23fuDr2lE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=136,No
Урок 134. Применения уравнения Бернулли (ч.1),https://www.youtube.com/watch?v=qiwK96vv62s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=137,No
Урок 135. Применения ур-ния Бернулли (ч.2). Подъемная сила крыла самолета (ч.1),https://www.youtube.com/watch?v=35sCV8VOE8c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=138,No
Урок 136. Подъемная сила крыла самолета (часть 2),https://www.youtube.com/watch?v=POXjCXLH458&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=139,No
Урок 137. Движение тела в жидкости и газе.,https://www.youtube.com/watch?v=YDA5XerGFw0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=140,No
Урок 138. Число Рейнольдса. Критерий Рейнольдса.,https://www.youtube.com/watch?v=olAUvajJ3-s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=141,No
Урок 139. Основные положения МКТ.,https://www.youtube.com/watch?v=pn_RnNGKsKU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=142,No
Урок 140. Опыт Перрена. Масса молекул. Взаимодействие молекул,https://www.youtube.com/watch?v=Mf70v5NlMMo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=143,No
Урок 141. Количество вещества. Молярная масса. Оценка размеров молекул,https://www.youtube.com/watch?v=xFtZhMjp8JY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=144,No
Урок 142. Простейшие задачи на вычисление числа и массы молекул,https://www.youtube.com/watch?v=lZXHa4QpDnk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=145,No
Урок 143. Задачи на вычисление числа и массы молекул,https://www.youtube.com/watch?v=yHB1aNptsL8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=146,No
Урок 144. Решение экспериментальных задач,https://www.youtube.com/watch?v=Xn1V5PpWN2M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=147,No
Урок 145. Идеальный газ. Основное ур-ние МКТ ид. газа - 1,https://www.youtube.com/watch?v=c_CnPH8vVBE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=148,No
Урок 146. Основное уравнение МКТ идеального газа - 2,https://www.youtube.com/watch?v=ZBJrZGI5RDw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=149,No
Урок 147. Задачи на основное уравнение МКТ идеального газа,https://www.youtube.com/watch?v=S-gPuzj-tyw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=150,No
Урок 148. Тепловое равновесие. Температура.,https://www.youtube.com/watch?v=mD1YBgdkoN8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=151,No
Урок 149. Абсолютная температурная шкала,https://www.youtube.com/watch?v=5Q-K7vJBN4I&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=152,No
Урок 150. Задачи по молекулярно-кинетической теории,https://www.youtube.com/watch?v=DJ-KoNlZap4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=153,No
Урок 151. Средняя кинетическая энергия молекул многоатомного газа,https://www.youtube.com/watch?v=bxkc47-Up3U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=154,No
Урок 152. Среднеквадратичная скорость молекул. Опыт Штерна,https://www.youtube.com/watch?v=tYFXMbFyano&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=155,No
Урок 153. Распределение молекул по скоростям,https://www.youtube.com/watch?v=qyo7Tle5BnQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=156,No
Урок 154. Задачи на вычисление скорости молекул,https://www.youtube.com/watch?v=8oLOWm_1NIg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=157,No
Урок 155. Изучение распределения Максвелла,https://www.youtube.com/watch?v=fOBmow41GaQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=158,No
Урок 156. Уравнение состояния идеального газа. Квазистатические процессы,https://www.youtube.com/watch?v=-MXNLgVCm8w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=159,No
Урок 157. Изопроцессы и их графики. Частные газовые законы,https://www.youtube.com/watch?v=tV9KMc3Hje8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=160,No
Урок 158. Задачи на газовые законы - 1,https://www.youtube.com/watch?v=iHOGVBCgyvs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=161,No
Урок 159. Задачи на газовые законы - 2,https://www.youtube.com/watch?v=snMmRywFRoA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=162,No
Урок 160. Задачи на газовые законы - 3,https://www.youtube.com/watch?v=oewLPyOiNdA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=163,No
Урок 161. Задачи на газовые законы - 4,https://www.youtube.com/watch?v=KhFfQ3V-8Xc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=164,No
Урок 162. Построение графиков изопроцессов в различных координатах,https://www.youtube.com/watch?v=KNZMn9d99uw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=165,No
Урок 163. Задачи на графики процессов в газах,https://www.youtube.com/watch?v=96J3yyfji9Y&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=166,No
Урок 164. Подготовка к контрольной работе - 1,https://www.youtube.com/watch?v=UQQMmitaQck&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=167,No
Урок 165. Подготовка к контрольной работе - 2,https://www.youtube.com/watch?v=avGNkJ6nMiE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=168,No
Урок 166. Предмет термодинамики. Внутренняя энергия тела,https://www.youtube.com/watch?v=-9mmb6gjVwE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=169,No
Урок 167. Вычисление работы в термодинамике,https://www.youtube.com/watch?v=RcVnXuQIBuE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=170,No
Урок 168. Задачи на вычисление внутренней энергии,https://www.youtube.com/watch?v=RQHikNcVIE0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=171,No
Урок 169. Задачи на вычисление работы в термодинамике,https://www.youtube.com/watch?v=MIIh_G-j7Kk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=172,No
Урок 170. Количество теплоты. Первый закон термодинамики,https://www.youtube.com/watch?v=xwnaNIelrQU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=173,No
Урок 171. Простейшие задачи на 1-й закон термодинамики,https://www.youtube.com/watch?v=0YhM7n32mhg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=174,No
Урок 172. Применение 1 закона термодинамики для различных процессов,https://www.youtube.com/watch?v=gwys7rQVC6M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=175,No
Урок 173. Задачи на 1-й закон термодинамики - 1,https://www.youtube.com/watch?v=3gJAh6wiVX4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=176,No
Урок 174. Задачи на 1-й закон термодинамики - 2,https://www.youtube.com/watch?v=2U0835QocqM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=177,No
Урок 175. Уравнение теплового баланса,https://www.youtube.com/watch?v=_oNkT_Mga8c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=178,No
Урок 176. Задачи на уравнение теплового баланса,https://www.youtube.com/watch?v=6AB11ExHF0I&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=179,No
Урок 177. Задачи на теплопередачу,https://www.youtube.com/watch?v=eDNqyQ9fWkw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=180,No
Урок 178. Тепловые двигатели и их КПД. Цикл Карно,https://www.youtube.com/watch?v=AMFRpRQnMRM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=181,No
Урок 179. Двигатель внутреннего сгорания - 1,https://www.youtube.com/watch?v=K_xr7766H-0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=182,No
Урок 180. Двигатель внутреннего сгорания - 2,https://www.youtube.com/watch?v=BWP8szMAnPk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=183,No
Урок 181. Простейшие задачи на тепловые двигатели,https://www.youtube.com/watch?v=n2ZisHaNq-0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=184,No
Урок 182. Усложненные задачи на тепловые двигатели - 1,https://www.youtube.com/watch?v=UdgcUzutflQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=185,No
Урок 183. Усложненные задачи на тепловые двигатели - 2,https://www.youtube.com/watch?v=A9ojh67tRmI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=186,No
Урок 184. Холодильные машины и тепловые насосы,https://www.youtube.com/watch?v=4cQaiWfZWFI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=187,No
Урок 185. Устройство компрессионного холодильника,https://www.youtube.com/watch?v=NAda_KQN--0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=188,No
Урок 186. Подготовка к контрольной работе,https://www.youtube.com/watch?v=FBzGdVW2nr0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=189,No
Урок 187. Испарение и конденсация. Насыщенный пар и его свойства,https://www.youtube.com/watch?v=j6l1NMlWZD0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=190,No
Урок 188. Температурная зависимость давления пара. Точка росы,https://www.youtube.com/watch?v=aGSnoPNsIGc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=191,No
Урок 189. Влажность воздуха. Абсолютная и относительная влажность,https://www.youtube.com/watch?v=trjezk4mAYY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=192,No
Урок 190. Приборы для измерения влажности,https://www.youtube.com/watch?v=Ou_Bq-eCInI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=193,No
Урок 191. Задачи на вычисление влажности,https://www.youtube.com/watch?v=-jmeWeP3PjE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=194,No
Урок 192. Кипение жидкости,https://www.youtube.com/watch?v=CYRz8_YRjVM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=195,No
Урок 193. Критическая температура,https://www.youtube.com/watch?v=YELCLDEV6qs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=196,No
Урок 194. Уравнение Ван-дер-Ваальса,https://www.youtube.com/watch?v=YCwmDvvd-xQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=197,No
Урок 195. Изотермы реального газа,https://www.youtube.com/watch?v=uE-YdiKz45Y&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=198,No
Урок 196. Подготовка к контрольной работе,https://www.youtube.com/watch?v=xwoXDoDy98k&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=199,No
Урок 197. Поверхностная энергия. Коэффициент поверхностного натяжения,https://www.youtube.com/watch?v=OWxJI0AC1RY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=200,No
Урок 198. Простейшие задачи на поверхностное натяжение,https://www.youtube.com/watch?v=LFJQ9dtG5Yw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=201,No
Урок 199. Смачивание. Капиллярные явления,https://www.youtube.com/watch?v=H5Fhf1G6W_c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=202,No
Урок 200. Задачи на поверхностное натяжение - 1,https://www.youtube.com/watch?v=gnVZmLb5SLI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=203,No
Урок 201. Задачи на поверхностное натяжение - 2,https://www.youtube.com/watch?v=9Z3WfsoCRGM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=204,No
Урок 202. Давление под искривленной поверхностью жидкости. Формула Лапласа,https://www.youtube.com/watch?v=gnouI6gUpJY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=205,No
Урок 203. Задачи на давление Лапласа,https://www.youtube.com/watch?v=TZ3sL45ryFw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=206,No
"Урок 204. Поверхностные явления в природе, технике и в быту",https://www.youtube.com/watch?v=DxR0MW_vNRo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=207,No
Урок 205. Задачи на капиллярные явления,https://www.youtube.com/watch?v=kdHT_EEy53w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=208,No
Урок 206. Подготовка к контрольной работе,https://www.youtube.com/watch?v=lDB9aFp6TLI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=209,No
Урок 207. Кристаллические и аморфные тела,https://www.youtube.com/watch?v=SbTzPITAavY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=210,No
Урок 208. Деформация твердых тел. Классификация видов деформации,https://www.youtube.com/watch?v=jJw-iVuZV2g&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=211,No
Урок 209. Закон Гука. Модуль Юнга,https://www.youtube.com/watch?v=Wy5oWYEzYBs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=212,No
Урок 210. Диаграмма растяжения. Запас прочности,https://www.youtube.com/watch?v=szib0JlDnnA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=213,No
Урок 211. Дефекты в кристаллах. Управление механическими свойствами материалов,https://www.youtube.com/watch?v=FJtV3uXPCDA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=214,No
Урок 212. Жидкие кристаллы,https://www.youtube.com/watch?v=CdXG-rrB5tU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=215,No
Урок 213. Электрические заряды и их взаимодействие. Закон Кулона,https://www.youtube.com/watch?v=MNIpF7BZEuI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=216,No
Урок 214. Закон Кулона (продолжение),https://www.youtube.com/watch?v=6kJ535nZI94&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=217,No
Урок 215. Задачи на закон Кулона - 1,https://www.youtube.com/watch?v=KaRNf9eGHj4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=218,No
Урок 216. Задачи на закон Кулона - 2,https://www.youtube.com/watch?v=cq1GKwZn3fk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=219,No
Урок 217. Задачи на закон Кулона - 3,https://www.youtube.com/watch?v=vG27WFJHwAg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=220,No
Урок 218. Напряженность электрического поля,https://www.youtube.com/watch?v=oMfwDl8yONc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=221,No
Урок 219. Задачи на напряженность электрического поля - 1,https://www.youtube.com/watch?v=OQ9oZa93LlI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=222,No
Урок 220. Задачи на напряженность электрического поля - 2,https://www.youtube.com/watch?v=ovIqLt4-fB0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=223,No
Урок 221. Решение комбинированных задач,https://www.youtube.com/watch?v=HaT6uR5A4vs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=224,No
Урок 222. Поток вектора напряженности электрического поля,https://www.youtube.com/watch?v=TV_gE1uHQfY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=225,No
Урок 223. Теорема Гаусса,https://www.youtube.com/watch?v=xCzoDH-lGHE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=226,No
Урок 224. Напряженность поля неточечных зарядов,https://www.youtube.com/watch?v=ykw5NFywYuw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=227,No
Урок 225. Задачи на поток вектора напряженности электрического поля,https://www.youtube.com/watch?v=WZtRGx5FGuI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=228,No
Урок 226. Плоский конденсатор,https://www.youtube.com/watch?v=hvO47tPdMXM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=229,No
Урок 227. Проводники в электрическом поле,https://www.youtube.com/watch?v=iLzth3xKOis&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=230,No
Урок 228. Диэлектрики в электрическом поле. Диэлектрическая проницаемость,https://www.youtube.com/watch?v=0R_IgLCjer8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=231,No
Урок 229. Работа электрического поля. Потенциал. Электрическое напряжение,https://www.youtube.com/watch?v=zEtA8XHuPIc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=232,No
Урок 230. Простейшие задачи на электрический потенциал,https://www.youtube.com/watch?v=ijDWlzlVpcI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=233,No
Урок 231. Свойства электрического потенциала,https://www.youtube.com/watch?v=GJnv-GWRk3k&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=234,No
Урок 232. Электрон-вольт. Потенциал поля точечного заряда,https://www.youtube.com/watch?v=jwUmAv_9rJg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=235,No
Урок 233. Задачи на электрический потенциал - 1,https://www.youtube.com/watch?v=Xj5W5fCHgt0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=236,No
