title,link,watched
Урок 234. Задачи на электрический потенциал - 2,https://www.youtube.com/watch?v=8nVW5j6yxG4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=237,No
Урок 235. Задачи на электрический потенциал - 3,https://www.youtube.com/watch?v=8UWrayEWdfw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=238,No
Урок 236. Метод электростатических изображений,https://www.youtube.com/watch?v=bPQtfrWykhY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=239,No
Урок 237. Электрическая емкость. Конденсаторы,https://www.youtube.com/watch?v=JcPswqg1YHk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=240,No
Урок 238. Емкость плоского конденсатора. Классификация конденсаторов,https://www.youtube.com/watch?v=aI_e6Rlmcek&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=241,No
Урок 239. Соединение конденсаторов в батареи,https://www.youtube.com/watch?v=0WhyFmmZXQs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=242,No
Урок 240. Простейшие задачи на электроемкость,https://www.youtube.com/watch?v=80D7a32Ho34&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=243,No
Загадки Вселенной. Космомикрофизика,https://www.youtube.com/watch?v=ula1Ui7KPHg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=244,No
Урок 241. Энергия электрического поля,https://www.youtube.com/watch?v=H0gr5zCIro8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=245,No
Урок 242. Задачи на электроемкость,https://www.youtube.com/watch?v=Z0iPDPi4P2s&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=246,No
Урок 243. Подготовка к КР по электростатике - 1,https://www.youtube.com/watch?v=HeduQ8H-clI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=247,No
Урок 244. Подготовка к КР по электростатике - 2,https://www.youtube.com/watch?v=7Ss7IQB0wyA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=248,No
Урок 245. Подготовка к КР по электростатике - 3,https://www.youtube.com/watch?v=C9qUI9qSBCY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=249,No
Урок 246 Условия существования постоянного тока. Электродвижущая сила,https://www.youtube.com/watch?v=68Nktnw2Egg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=250,No
Урок 247. Закон Ома. Вычисление сопротивления проводника,https://www.youtube.com/watch?v=PBI9RxyDpi8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=251,No
Урок 248. Задачи на вычисление сопротивления проводника,https://www.youtube.com/watch?v=_jeA_5fA7JU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=252,No
Урок 249. Последовательное и параллельное соединение проводников,https://www.youtube.com/watch?v=XvlVPf43lzo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=253,No
Урок 250. Задачи на расчет электрических цепей - 1,https://www.youtube.com/watch?v=YJbkhMS40b4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=254,No
Урок 251. Измерение напряжения и силы тока,https://www.youtube.com/watch?v=KAh8itbUGS4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=255,No
Урок 252. Задачи на расчет электрических цепей - 2,https://www.youtube.com/watch?v=5fdISDOfs3Y&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=256,No
Урок 253. Задачи на расчет электрических цепей - 3,https://www.youtube.com/watch?v=xFJS75TsGIc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=257,No
Урок 254. Закон Джоуля-Ленца. Работа и мощность электрического тока,https://www.youtube.com/watch?v=yP1V4Zzjl6Q&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=258,No
Урок 255. Задачи на работу и мощность электрического тока,https://www.youtube.com/watch?v=_DcC2SwxNNk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=259,No
Урок 256. Закон Ома для полной (замкнутой) цепи.,https://www.youtube.com/watch?v=UmO_sWGaOhY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=260,No
Урок 257. Задачи на закон Ома для полной цепи - 1,https://www.youtube.com/watch?v=Q2jTuMNO4wo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=261,No
Урок 258. Задачи на закон Ома для полной цепи - 2,https://www.youtube.com/watch?v=cDZIEV2WVIQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=262,No
Урок 259. Подготовка к контрольной работе - 1,https://www.youtube.com/watch?v=cB73bVe709c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=263,No
Урок 260. Подготовка к контрольной работе - 2,https://www.youtube.com/watch?v=zE4fyushWHI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=264,No
Урок 261. Потери энергии в ЛЭП. Условие согласования источника тока с нагрузкой,https://www.youtube.com/watch?v=jT5b9oOzBHE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=265,No
Урок 262. Задачи на потери энергии в ЛЭП,https://www.youtube.com/watch?v=xi0n78bJU2o&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=266,No
Урок 263. Правила Кирхгофа,https://www.youtube.com/watch?v=-dGngUpT2xA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=267,No
Урок 264. Соединение источников тока в батареи,https://www.youtube.com/watch?v=5Tk8IevoF6E&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=268,No
Урок 265. Задачи на правила Кирхгофа,https://www.youtube.com/watch?v=SYtHJTUgX9M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=269,No
Урок 266. Задачи на мощность электрического тока,https://www.youtube.com/watch?v=PQKtqAHPWZQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=270,No
Урок 267. Компенсационные методы измерения ЭДС и сопротивления,https://www.youtube.com/watch?v=mZIIorOKO7c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=271,No
Урок 268. Задачи на мощность тока и КПД,https://www.youtube.com/watch?v=_DahyfXa5oE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=272,No
Урок 269. Задачи на тепловое действие тока,https://www.youtube.com/watch?v=TD23HdWNT30&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=273,No
Урок 270. Магнитное поле и его характеристики,https://www.youtube.com/watch?v=-ngxcW7VMLY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=274,No
Урок 271. Модуль вектора магнитной индукции. Закон Ампера,https://www.youtube.com/watch?v=mgipYDDZeLg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=275,No
Урок 272. Задачи на закон Ампера - 1,https://www.youtube.com/watch?v=5yISVyp3MGU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=276,No
Урок 273. Рамка с током в магнитном поле,https://www.youtube.com/watch?v=tCV4mij_zKI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=277,No
Урок 274. Задачи на закон Ампера - 2,https://www.youtube.com/watch?v=WG4hZcCdIKU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=278,No
Урок 275. Электроизмерительные приборы. Громкоговорители,https://www.youtube.com/watch?v=rTa0GEGCsDI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=279,No
Урок 276. Сила Лоренца. Движение заряженных частиц в магнитном поле,https://www.youtube.com/watch?v=7IUpOAsKKvI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=280,No
Урок 277. Масс-спектрограф. Циклотрон. Магнитный щит Земли,https://www.youtube.com/watch?v=6juVVK8n_5c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=281,No
Урок 278. Задачи на силу Лоренца - 1,https://www.youtube.com/watch?v=VtS40_i1bmw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=282,No
Урок 279. Задачи на силу Лоренца - 2,https://www.youtube.com/watch?v=ZFr1KcBiSBA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=283,No
Урок 280. Подготовка к контрольной работе,https://www.youtube.com/watch?v=vUG45Lfo170&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=284,No
Урок 281. Электромагнитная индукция. Магнитный поток. Правило Ленца,https://www.youtube.com/watch?v=OW9NaY6Dy7w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=285,No
Урок 282. Закон Фарадея для электромагнитной индукции,https://www.youtube.com/watch?v=N6t0CLFCugo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=286,No
Урок 283. Вихревое электрическое поле,https://www.youtube.com/watch?v=FAqvdIPttjo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=287,No
Урок 284. Задачи на электромагнитную индукцию - 1,https://www.youtube.com/watch?v=MWAd23ODgGM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=288,No
Урок 285. Задачи на электромагнитную индукцию - 2,https://www.youtube.com/watch?v=xb5d4GlL-us&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=289,No
Урок 286. Задачи на электромагнитную индукцию - 3,https://www.youtube.com/watch?v=e9aV3koSeJE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=290,No
Урок 287. Индуктивность контура (катушки). Явление самоиндукции,https://www.youtube.com/watch?v=8pluF9EEEgc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=291,No
Урок 288. Явление самоиндукции (окончание). Задачи на индуктивность,https://www.youtube.com/watch?v=aoXBEqTVggA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=292,No
"Урок 289. Магнитное поле в веществе. Магнитная проницаемость. Диа-, пара- и ферромагнетики",https://www.youtube.com/watch?v=E1JKhaMLUQY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=293,No
Урок 290. Объяснение свойств ферромагнетиков,https://www.youtube.com/watch?v=lWOtyBtz_Sk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=294,No
Урок 291. Задачи на электромагнитную индукцию - 4,https://www.youtube.com/watch?v=Qn_M4vBEZgs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=295,No
Урок 292. Энергия магнитного поля,https://www.youtube.com/watch?v=8Vnj4pywDks&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=296,No
Урок 293. Подготовка к контрольной работе,https://www.youtube.com/watch?v=UxLtt7eGSYo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=297,No
Урок 294. Основы электронной теории электропроводности металлов,https://www.youtube.com/watch?v=ToLtYy5ITJ0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=298,No
Урок 295. Вывод закона Ома из электронной теории,https://www.youtube.com/watch?v=TQcCV6lIvDo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=299,No
Урок 296. Температурная зависимость сопротивления металлов. Сверхпроводимость,https://www.youtube.com/watch?v=ARiBhBYZSos&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=300,No
Урок 297. Сверхпроводимость (окончание). Решение задач,https://www.youtube.com/watch?v=C1u0DRVsYH8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=301,No
Урок 298. Электрический ток в жидкостях. Закон Фарадея для электролиза,https://www.youtube.com/watch?v=dbbfYBmaTqs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=302,No
Урок 299. Применение электролиза,https://www.youtube.com/watch?v=2fKI0Cg6qgA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=303,No
Урок 300. Об измерении элементарного заряда. Задачи на электролиз - 1,https://www.youtube.com/watch?v=wcI_D1djZBA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=304,No
Урок 301. Задачи на электролиз - 2,https://www.youtube.com/watch?v=RizCcEoxmjc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=305,No
Урок 302. Электрической ток в вакууме. Вакуумный диод,https://www.youtube.com/watch?v=NZlfo7SXf9U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=306,No
Урок 303. Вакуумный триод. Усилитель на вакуумном триоде,https://www.youtube.com/watch?v=sSZ38BQ5dbk&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=307,No
Урок 304. Электронные пучки. Электронно-лучевая трубка. Осциллограф,https://www.youtube.com/watch?v=3k_WRTr1yYE&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=308,No
Урок 305. Электрический ток в полупроводниках. Собственная и примесная проводимость.,https://www.youtube.com/watch?v=pYGib43HU88&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=309,No
Урок 306. Электронно-дырочный переход. Полупроводниковый диод,https://www.youtube.com/watch?v=H59Qi5_mVYA&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=310,No
Урок 307. Задачи на ток в вакууме и в полупроводниках,https://www.youtube.com/watch?v=3Oksejm9Nuw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=311,No
Урок 308. Транзистор. Усилитель на транзисторе,https://www.youtube.com/watch?v=kBolzQc4j3c&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=312,No
Урок 309. Электрический ток в газах. Плазма,https://www.youtube.com/watch?v=5tdfWn075SQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=313,No
Урок 310. Виды газового разряда,https://www.youtube.com/watch?v=cWNrVpfo7HU&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=314,No
Урок 311. Основные понятия и соотношения кинематики (повторение),https://www.youtube.com/watch?v=rcfr38l6Udc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=315,No
Урок 312. Задачи по кинематике-1,https://www.youtube.com/watch?v=jr30XVEUcbQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=316,No
Урок 313. Задачи по кинематике - 2,https://www.youtube.com/watch?v=ULKujGxSnfQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=317,No
Урок 314. Основные законы и соотношения динамики (повторение),https://www.youtube.com/watch?v=BNVNomHfYR4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=318,No
Урок 315. Решение задач динамики,https://www.youtube.com/watch?v=devt7u9CFRo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=319,No
Урок 316. Импульс. Работа. Энергия (повторение),https://www.youtube.com/watch?v=t_E2wdYWx2A&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=320,No
Урок 317. Задачи на законы сохранения,https://www.youtube.com/watch?v=DG2Yx2AqPQM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=321,No
Урок 318. Подготовка к контрольной по механике - 1,https://www.youtube.com/watch?v=9p_hMsd0BGw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=322,No
Урок 319. Подготовка к контрольной по механике - 2,https://www.youtube.com/watch?v=w8CbhNFdadQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=323,No
Урок 320. Производная функции и ее геометрический смысл,https://www.youtube.com/watch?v=7bG4LlTiBX0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=324,No
Урок 321. Правила вычисления производной,https://www.youtube.com/watch?v=eZoqes45Udw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=325,No
Урок 322. Производная сложной функции. Производная тригонометрических функций,https://www.youtube.com/watch?v=YkPEFpfEtSI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=326,No
Урок 323. Применение производной в задачах физики - 1,https://www.youtube.com/watch?v=inTrnnyyCr0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=327,No
Урок 324. Применение производной в задачах физики - 2,https://www.youtube.com/watch?v=cclnlfxKCVs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=328,No
Урок 325. Колебательное движение и его характеристики,https://www.youtube.com/watch?v=Kc2-znE9-wY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=329,No
Урок 326. Динамика колебательного движения,https://www.youtube.com/watch?v=ya06QBPiotw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=330,No
Урок 327. Гармонические колебания,https://www.youtube.com/watch?v=cRIxnx9SfMg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=331,No
Урок 328. Зависимость периода свободных колебаний от параметров колебательной системы,https://www.youtube.com/watch?v=A_-OaN-Xadg&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=332,No
Урок 329. Задачи на гармонические колебания - 1,https://www.youtube.com/watch?v=KCCpwcCu0P0&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=333,No
Урок 330. Скорость и ускорение при гармонических колебаниях,https://www.youtube.com/watch?v=-gtOpvPzGjw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=334,No
"Урок 331. ""Силовой"" метод расчета частоты свободных колебаний",https://www.youtube.com/watch?v=LADAgtW9XwQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=335,No
Урок 332. Задачи на гармонические колебания - 2,https://www.youtube.com/watch?v=BI8XTxJBZIw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=336,No
"Урок 333. ""Энергетический"" метод расчета частоты свободных колебаний",https://www.youtube.com/watch?v=Vh9q03WXM7I&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=337,No
Урок 334. Задачи на гармонические колебания - 3,https://www.youtube.com/watch?v=ZigUeOzLv1U&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=338,No
Урок 335. Анализ графика гармонических колебаний,https://www.youtube.com/watch?v=LfuF0xr_waY&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=339,No
Урок 336. Векторное представление колебаний,https://www.youtube.com/watch?v=yah34pYiBv8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=340,No
Урок 337. Сложение колебаний одной частоты. Метод векторных диаграмм,https://www.youtube.com/watch?v=vnu7RGXC0DM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=341,No
Урок 338. Сложение колебаний близких частот. Биения,https://www.youtube.com/watch?v=KTg8E54rt0w&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=342,No
Урок 339. Задачи на гармонические колебания - 4,https://www.youtube.com/watch?v=p3C9eMCOVzc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=343,No
Урок 340. Сложение колебаний кратных частот. Гармонический анализ и синтез,https://www.youtube.com/watch?v=5wU_VqWGzXw&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=344,No
Урок 341. Подготовка к контрольной работе,https://www.youtube.com/watch?v=hYw6bSavjHM&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=345,No
Урок 342. Сложение взаимно перпендикулярных колебаний. Фигуры Лиссажу,https://www.youtube.com/watch?v=SDrZAmocwso&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=346,No
Урок 343. Затухающие колебания (часть 1),https://www.youtube.com/watch?v=GpUR3z2bZKQ&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=347,No
Урок 344. Затухающие колебания (часть 2),https://www.youtube.com/watch?v=yHQXB5eGllc&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=348,No
Урок 345. Добротность колебательной системы,https://www.youtube.com/watch?v=tNJDjGcEgVs&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=349,No
Урок 346. Определение добротности по графику затухающих колебаний,https://www.youtube.com/watch?v=AHOOn7_KZNI&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=350,No
Урок 347. Вынужденные колебания. Резонанс (часть 1),https://www.youtube.com/watch?v=oxbqwP3F2q8&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=351,No
Урок 348. Резонанс (Часть 2),https://www.youtube.com/watch?v=IQfZERp7oJo&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=352,No
Урок 349. Резонанс (Часть 3),https://www.youtube.com/watch?v=XtJNJRWrQq4&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=353,No
Урок 350. Подготовка к контрольной работе,https://www.youtube.com/watch?v=CCGjZ35Xs7M&list=PL1Us50cZo25m2FDcpykgjCCZQ3SFAsG3y&index=354,No
